DEPARTAMENTO,PROVINCIA,DISTRITO,PRESTADOR,RESOLUCION,TIPO_RESERVA,FECHA_CORTE,MONTO_PROYECTADO_GRD&ACC,MONTO_PROYECTADO_MERESE,VIGENCIA
PUNO ,AZANGARO,AZANGARO,EPS NOR PUNO S. A.,025-2014-SUNASS-CD,GRD&ACC,20231024,231294,0,0
JUNIN,JAUJA,JAUJA,EPS MANTARO S. A.,064-2017-SUNASS-CD,MERESE y GRD&ACC,20231024,79477,525391,0
CAJAMARCA,JAEN ,JAEN,EPS MARAĄŕN S. A.,065-2017-SUNASS-CD,MERESE y GRD&ACC,20231024,107097,1207632,0
CUSCO,CALCA,CALCA,EMSAPA CALCA S. A.,043-2018-SUNASS-CD,MERESE y GRD&ACC,20231024,13039,24560,0
LIMA,CAĄETE,SAN VICENTE DE CAĄETE,EMAPA CAĄETE S. A.,055-2018-SUNASS-CD,MERESE y GRD&ACC,20231024,21081,2255720,0
HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,EMAPA HCVA S. A.,057-2018-SUNASS-CD,MERESE y GRD&ACC,20231024,503038,660801,0
CUSCO,QUILLABAMBA,SANTA ANA,EPS EMAQ S. R. L.,058-2018-SUNASS-CD,MERESE y GRD&ACC,20231024,62091,144009,0
PASCO,PASCO,YANACANCHA,EMAPA PASCO S. A.,038-2019-SUNASS-CD,MERESE y GRD&ACC,20231024,39790,44704,0
LIMA,HUARAL,HUARAL,EMAPA HUARAL S. A.,042-2019-SUNASS-CD,MERESE y GRD&ACC,20231024,214878,639937,0
MOQUEGUA,ILO,ILO,EPS ILO S. A.,053-2019-SUNASS-CD,MERESE y GRD&ACC,20231024,919821,1024973,0
AMAZONAS,AMAZONAS,CHACHAPOYAS,EMUSAP S. A.,043-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,407417,902389,1
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,EPS MOYOBAMBA S. A.,044-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,488341,1823938,1
AREQUIPA,AREQUIPA,AREQUIPA,SEDAPAR S. A.,045-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,15004672,8476637,1
LA LIBERTAD,TRUJILLO,TRUJILLO,SEDALIB S. A.,065-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,12754096,4390811,1
PIURA,PIURA,PIURA,EPS GRAU S. A.,071-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,13583063,3397893,1
JUNIN,YAULI,LA OROYA,EMSAPA YAULI LA OROYA S. R. L.,078-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,46081,45109,1
AYACUCHO,HUAMANGA,AYACUCHO,SEDA AYACUCHO S. A.,077-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,1049000,1175687,1
LIMA,LIMA,EL AGUSTINO,SEDAPAL S. A.,079-2021-SUNASS-CD,MERESE y GRD&ACC,20231024,99899906,61027779,1
LAMBAYEQUE,CHICLAYO,CHICLAYO,EPSEL S. A.,019-2018-SUNASS-CD,MERESE y GRD&ACC,20231024,33742278,3607804,0
JUNIN,TARMA,TARMA,EPS SIERRA CENTRAL S. R. L.,054-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,96020,161950,0
ICA,NASCA,NASCA,EMAPAVIGS S. A.,062-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,44577,150892,0
LIMA,BARRANCA,BARRANCA,EPS BARRANCA S. A.,061-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,562062,156417,0
TACNA,TACNA,TACNA,EPS TACNA S. A.,060-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,882856,1257008,0
ICA,PISCO,PISCO,EMAPISCO S. A.,064-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,272689,464740,0
CUSCO,CUSCO,CUSCO,EPS SEDACUSCO S. A.,074-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,9219068,0,1
LIMA,HUAURA,HUALMAY,EPS AGUAS DE LIMA NORTE S. A.,075-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,507041,318326,0
CAJAMARCA,CAJAMARCA,CAJAMARCA,EPS SEDACAJ S. A.,078-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,1188415,2780495,0
UCAYALI,CORONEL PORTILLO,CALLERIA,EMAPACOP S. A.,086-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,452575,1396742,0
SAN MARTIN,SAN MARTIN,TARAPOTO,EMAPA SAN MARTÖN S. A.,093-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,1144923,1943966,0
APURIMAC,ABANCAY,ABANCAY,EPS EMUSAP ABANCAY S. A.,091-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,1926180,1656404,1
ICA,CHINCHA,CHINCHA ALTA,SEMAPACH S. A.,092-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,904378,806002,0
LORETO,MAYNAS,IQUITOS,EPS SEDALORETO S. A.,102-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,2376816,809794,1
SAN MARTIN,RIOJA,RIOJA,EPS RIOJA S. A.,107-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,446870,194137,1
AMAZONAS,BAGUA,BAGUA,EPS EMAPAB S. A.,114-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,98580,73935,1
APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,EPS EMSAP CHANKA S. A.,113-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,74334,101988,1
PUNO,PUNO,PUNO,EMSAPUNO S. A.,117-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,1511929,644955,1
MADRE DE DIOS,TAMBOPATA,TAMBOPATA,EPS EMAPAT S. A.,122-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,2750197,1734569,1
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,EPS MOQUEGUA S. A.,123-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,828075,649541,1
JUNIN,CHANCHAMAYO,CHANCHAMAYO,EPS SELVA CENTRAL S. A.,124-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,408841,224189,1
ANCASH,HUARAZ,HUARAZ,EPS CHAVÖN S. A.,129-2022-SUNASS-CD,MERESE y GRD&ACC,20231024,364274,360397,1
HUANUCO,HUANUCO,HUANUCO,SEDA HUµNUCO S. A.,016-2023-SUNASS-CD,MERESE y GRD&ACC,20231024,1302255,878839,1
JUNIN,HUANCAYO,HUANCAYO,SEDAM HUANCAYO S. A.,027-2023-SUNASS-CD,MERESE y GRD&ACC,20231024,6185484,2039146,1
CUSCO,CANCHIS,SICUANI,EMSSAPAL S. A.,033-2023-SUNASS-CD,MERESE y GRD&ACC,20231024,119712,130300,1
AMAZONAS,UTCUBAMBA,BAGUA GRANDE,EPSSMU S. A.,042-2023-SUNASS-CD,MERESE y GRD&ACC,20231024,225301,178082,1
ANCASH,SANTA,CHIMBOTE,SEDACHIMBOTE S. A.,044-2023-SUNASS-CD,MERESE y GRD&ACC,20231024,2102950,2481576,1
PUNO,YUNGUYO,YUNGUYO,EMAPA-Y S. R. L.,027-2013-SUNASS-CD,GRD&ACC,20260225,72495,0,0
PUNO,MELGAR,AYAVIRI,EPS AGUAS DEL ALTIPLANO S. R. L.,046-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,73406,32819,1
ICA,ICA,ICA,EPS EMAPICA S. A.,050-2023-SUNASS-CD,MERESE y GRD&ACC,20231024,373699,1001531,1
PUNO ,AZANGARO,AZANGARO,EPS NOR PUNO S. A.,00029-2024-SUNASS-CD,MERESE Y GRD&ACC,20260225,387089,66109,1
JUNIN,JAUJA,JAUJA,EPS MANTARO S. A.,067-2023-SUNASS-CD,MERESE y GRD&ACC,20260225,413316,586715,1
CAJAMARCA,JAEN ,JAEN,EPS MARAĄŕN S. A.,066-2023-SUNASS-CD,MERESE y GRD&ACC,20260225,1056742,2053213,1
CUSCO,CALCA,CALCA,EMSAPA CALCA S. A.,00025-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,8002,10815,1
LIMA,CAĄETE,SAN VICENTE DE CAĄETE,EMAPA CAĄETE S. A.,044-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,2411879,1482699,1
HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,EMAPA HCVA S. A.,024-2013-SUNASS-CD,GRD&ACC,20260225,300325,0,0
HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,EMAPA HCVA S. A.,0034-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,95395,401567,1
CUSCO,QUILLABAMBA,SANTA ANA,EPS EMAQ S. R. L.,016-2013-SUNASS-CD,GRD&ACC,20260225,210047,0,0
CUSCO,QUILLABAMBA,SANTA ANA,EPS EMAQ S. R. L.,076-2023-SUNASS-CD,MERESE y GRD&ACC,20260225,752128,263594,1
PASCO,PASCO,YANACANCHA,EMAPA PASCO S. A.,076-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,90841,89829,1
LIMA,HUARAL,HUARAL,EMAPA HUARAL S. A.,082-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,283958,393926,1
MOQUEGUA,ILO,ILO,EPS ILO S. A.,084-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,1038487,1300890,1
AMAZONAS,AMAZONAS,CHACHAPOYAS,EMUSAP S. A.,033-2015-SUNASS-CD,MERESE y GRD&ACC,20260225,424388,87850,0
SAN MARTIN,MOYOBAMBA,MOYOBAMBA,EPS MOYOBAMBA S. A.,034-2014-SUNASS-CD,MERESE y GRD&ACC,20260225,162098,3910304,0
AREQUIPA,AREQUIPA,AREQUIPA,SEDAPAR S. A.,036-2014-SUNASS-CD,GRD&ACC,20260225,12087400,0,0
LA LIBERTAD,TRUJILLO,TRUJILLO,SEDALIB S. A.,017-2014-SUNASS-CD,GRD&ACC,20260225,12120715,0,0
JUNIN,YAULI,LA OROYA,EMSAPA YAULI LA OROYA S. R. L.,019-2016-SUNASS-CD,MERESE y GRD&ACC,20260225,54583,30378,0
AYACUCHO,HUAMANGA,AYACUCHO,SEDA AYACUCHO S. A.,040-2015-SUNASS-CD,MERESE y GRD&ACC,20260225,919627,919627,0
LIMA,LIMA,EL AGUSTINO,SEDAPAL S. A.,022-2015-SUNASS-CD,MERESE y GRD&ACC,20260225,313466259,86194340,0
LAMBAYEQUE,CHICLAYO,CHICLAYO,EPSEL S. A.,063-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,4901869,1636390,1
LAMBAYEQUE,CHICLAYO,CHICLAYO,EPSEL S. A.,050-2022-SUNASS-CD,GRD&ACC,20260225,13060281,0,0
JUNIN,TARMA,TARMA,EPS SIERRA CENTRAL S. R. L.,045-2018-SUNASS-CD,MERESE y GRD&ACC,20260225,117292,169280,0
JUNIN,TARMA,TARMA,EPS SIERRA CENTRAL S. R. L.,045-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,124656,110504,1
ICA,NASCA,NASCA,EMAPAVIGS S. A.,052-2018-SUNASS-CD,MERESE y GRD&ACC,20260225,30429,151779,0
ICA,NASCA,NASCA,EMAPAVIGS S. A.,080-2023-SUNASS-CD,MERESE y GRD&ACC,20260225,201260,181147,1
LIMA,BARRANCA,BARRANCA,EPS BARRANCA S. A.,041-2019-SUNASS-CD,MERESE y GRD&ACC,20260225,933522,225787,0
LIMA,BARRANCA,BARRANCA,EPS BARRANCA S. A.,080-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,885334,355067,1
TACNA,TACNA,TACNA,EPS TACNA S. A.,023-2013-SUNASS-CD,GRD&ACC,20260225,116400,0,0
TACNA,TACNA,TACNA,EPS TACNA S. A.,056-2018-SUNASS-CD,MERESE y GRD&ACC,20260225,1064989,1406715,0
TACNA,TACNA,TACNA,EPS TACNA S. A.,072-2023-SUNASS-CD,MERESE y GRD&ACC,20260225,2166535,1546042,1
ICA,PISCO,PISCO,EMAPISCO S. A.,053-2018-SUNASS-CD,MERESE y GRD&ACC,20260225,712703,606540,0
ICA,PISCO,PISCO,EMAPISCO S. A.,069-2023-SUNASS-CD,MERESE y GRD&ACC,20260225,418278,354220,1
CUSCO,CUSCO,CUSCO,EPS SEDACUSCO S. A.,026-2013-SUNASS-CD,MERESE y GRD&ACC,20260225,5518279,8828247,0
CUSCO,CUSCO,CUSCO,EPS SEDACUSCO S. A.,052-2019-SUNASS-CD,MERESE y GRD&ACC,20260225,5927129,0,0
LIMA,HUAURA,HUALMAY,EPS AGUAS DE LIMA NORTE S. A.,029-2019-SUNASS-CD,MERESE y GRD&ACC,20260225,1028047,1212158,0
LIMA,HUAURA,HUALMAY,EPS AGUAS DE LIMA NORTE S. A.,083-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,1065278,1663069,1
CAJAMARCA,CAJAMARCA,CAJAMARCA,EPS SEDACAJ S. A.,047-2019-SUNASS-CD,MERESE y GRD&ACC,20260225,1176071,3008060,0
CAJAMARCA,CAJAMARCA,CAJAMARCA,EPS SEDACAJ S. A.,002-2014-SUNASS-CD,GRD&ACC,20260225,992260,0,0
CAJAMARCA,CAJAMARCA,CAJAMARCA,EPS SEDACAJ S. A.,081-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,2275794,4549274,1
UCAYALI,CORONEL PORTILLO,CALLERIA,EMAPACOP S. A.,051-2018-SUNASS-CD,MERESE y GRD&ACC,20260225,136022,1335647,0
UCAYALI,CORONEL PORTILLO,CALLERIA,EMAPACOP S. A.,041-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,1091924,596623,1
SAN MARTIN,SAN MARTIN,TARAPOTO,EMAPA SAN MARTÖN S. A.,034-2019-SUNASS-CD,MERESE y GRD&ACC,20260225,1857340,1997068,0
SAN MARTIN,SAN MARTIN,TARAPOTO,EMAPA SAN MARTÖN S. A.,077-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,2677464,5435251,1
APURIMAC,ABANCAY,ABANCAY,EPS EMUSAP ABANCAY S. A.,015-2014-SUNASS-CD,MERESE y GRD&ACC,20231024,631668,1393384,0
APURIMAC,ABANCAY,ABANCAY,EPS EMUSAP ABANCAY S. A.,046-2019-SUNASS-CD,MERESE y GRD&ACC,20231024,2340872,1706414,0
ICA,CHINCHA,CHINCHA ALTA,SEMAPACH S. A.,054-2018-SUNASS-CD,MERESE y GRD&ACC,20260225,612791,2038132,0
ICA,CHINCHA,CHINCHA ALTA,SEMAPACH S. A.,071-2023-SUNASS-CD,MERESE y GRD&ACC,20260225,1971053,1686051,1
LORETO,MAYNAS,IQUITOS,EPS SEDALORETO S. A.,020-2016-SUNASS-CD,MERESE y GRD&ACC,20260225,2040947,624502,0
SAN MARTIN,RIOJA,RIOJA,EPS RIOJA S. A.,022-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,21605,438596,0
AMAZONAS,BAGUA,BAGUA,EPS EMAPAB S. A.,053-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,25011,296107,0
APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,EPS EMSAP CHANKA S. A.,039-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,23079,230792,0
PUNO,PUNO,PUNO,EMSAPUNO S. A.,022-2013-SUNASS-CD,GRD&ACC,20231024,2257985,0,0
MADRE DE DIOS,TAMBOPATA,TAMBOPATA,EPS EMAPAT S. A.,054-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,3562557,1170200,0
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,EPS MOQUEGUA S. A.,011-2019-SUNASS-CD,MERESE y GRD&ACC,20260225,337390,691139,0
MOQUEGUA,MARISCAL NIETO,MOQUEGUA,EPS MOQUEGUA S. A.,072-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,285424,1005898,0
JUNIN,CHANCHAMAYO,CHANCHAMAYO,EPS SELVA CENTRAL S. A.,004-2016-SUNASS-CD,MERESE y GRD&ACC,20260225,358419,52733,0
ANCASH,HUARAZ,HUARAZ,EPS CHAVÖN S. A.,021-2015-SUNASS-CD,GRD&ACC,20260225,1000511,0,0
HUANUCO,HUANUCO,HUANUCO,SEDA HUµNUCO S. A.,014-2016-SUNASS-CD,MERESE y GRD&ACC,20260225,1302252,868168,0
JUNIN,HUANCAYO,HUANCAYO,SEDAM HUANCAYO S. A.,024-2015-SUNASS-CD,MERESE y GRD&ACC,20260225,3640623,3640623,0
CUSCO,CANCHIS,SICUANI,EMSSAPAL S. A.,066-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,53949,294932,0
AMAZONAS,UTCUBAMBA,BAGUA GRANDE,EPSSMU S. A.,074-2017-SUNASS-CD,MERESE y GRD&ACC,20260213,157084,248319,0
ANCASH,SANTA,CHIMBOTE,SEDACHIMBOTE S. A.,007-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,1528687,1528687,0
PUNO,YUNGUYO,YUNGUYO,EMAPA-Y S. R. L.,040-2024-SUNASS-CD,MERESE y GRD&ACC,20260225,112163,31897,1
PUNO,MELGAR,AYAVIRI,EPS AGUAS DEL ALTIPLANO S. R. L.,040-2014-SUNASS-CD,GRD&ACC,20260225,21458,0,0
ICA,ICA,ICA,EPS EMAPICA S. A.,071-2017-SUNASS-CD,MERESE y GRD&ACC,20260225,1438625,1907649,0
